,Date,Open,High,Low,Close,Adj Close,Volume,Ticker
69,2021-08-24,194.82000732421875,196.10000610351562,194.33999633789062,194.75,182.89849853515625,1392400,MMM
70,2021-08-25,194.52000427246094,195.0500030517578,192.72000122070312,194.33999633789062,182.51345825195312,1612600,MMM
71,2021-08-26,194.19000244140625,195.38999938964844,193.66000366210938,195.32000732421875,183.433837890625,1457300,MMM
72,2021-08-27,196.0,196.66000366210938,194.1199951171875,195.0500030517578,183.18028259277344,2146500,MMM
73,2021-08-30,195.17999267578125,197.2899932861328,194.77000427246094,196.1699981689453,184.2321014404297,1263900,MMM
74,2021-08-31,195.85000610351562,195.99000549316406,194.14999389648438,194.74000549316406,182.88912963867188,2813900,MMM
75,2021-09-01,194.5500030517578,194.75,192.94000244140625,193.44000244140625,181.66822814941406,1925400,MMM
76,2021-09-02,194.07000732421875,194.9199981689453,193.47000122070312,194.88999938964844,183.0299835205078,2094500,MMM
77,2021-09-03,194.4600067138672,195.61000061035156,193.6300048828125,194.38999938964844,182.56040954589844,1464500,MMM
78,2021-09-07,192.9199981689453,194.57000732421875,185.55999755859375,185.5800018310547,174.28656005859375,5882300,MMM
79,2021-09-08,185.63999938964844,188.39999389648438,185.02000427246094,187.88999938964844,176.45599365234375,3657300,MMM
80,2021-09-09,187.5399932861328,188.50999450683594,185.05999755859375,185.75,174.4462127685547,3038500,MMM
81,2021-09-10,186.86000061035156,187.22999572753906,184.5,184.5500030517578,173.31922912597656,2231500,MMM
82,2021-09-13,185.3000030517578,187.9199981689453,183.60000610351562,185.22999572753906,173.95785522460938,5046500,MMM
83,2021-09-14,185.64999389648438,186.0,181.67999267578125,182.4199981689453,171.31884765625,3324100,MMM
84,2021-09-15,182.82000732421875,185.11000061035156,182.3300018310547,184.19000244140625,172.98114013671875,2554500,MMM
85,2021-09-16,184.14999389648438,184.60000610351562,181.82000732421875,182.66000366210938,171.54425048828125,2553600,MMM
86,2021-09-17,181.08999633789062,182.66000366210938,179.41000366210938,181.49000549316406,170.44544982910156,10719300,MMM
87,2021-09-20,178.63999938964844,181.74000549316406,178.2899932861328,180.52999877929688,169.5438690185547,4152100,MMM
88,2021-09-21,180.97000122070312,181.0800018310547,177.6999969482422,178.4199981689453,167.5623016357422,2980100,MMM
89,2021-09-22,179.30999755859375,180.9499969482422,178.94000244140625,179.83999633789062,168.89585876464844,2220800,MMM
90,2021-09-23,180.14999389648438,182.85000610351562,180.0,181.52999877929688,170.48301696777344,2186500,MMM
91,2021-09-24,181.5,182.07000732421875,180.6199951171875,181.0399932861328,170.0228271484375,2076900,MMM
92,2021-09-27,180.8300018310547,183.16000366210938,180.80999755859375,181.7899932861328,170.72718811035156,2052100,MMM
93,2021-09-28,181.82000732421875,182.85000610351562,179.77000427246094,180.0500030517578,169.09307861328125,2290400,MMM
94,2021-09-29,179.9199981689453,181.38999938964844,179.1699981689453,180.8800048828125,169.87257385253906,1674800,MMM
95,2021-09-30,181.72000122070312,182.05999755859375,175.3699951171875,175.4199981689453,164.7448272705078,3235600,MMM
96,2021-10-01,176.25,177.41000366210938,174.22000122070312,176.67999267578125,165.92816162109375,2419300,MMM
97,2021-10-04,174.14999389648438,177.10000610351562,173.77999877929688,176.0399932861328,165.3271026611328,3010100,MMM
98,2021-10-05,176.17999267578125,178.61000061035156,175.57000732421875,177.8800048828125,167.05514526367188,1888300,MMM
99,2021-10-06,176.6300048828125,178.5500030517578,175.52000427246094,178.39999389648438,167.54348754882812,2057600,MMM
100,2021-10-07,180.0,180.77999877929688,177.6999969482422,177.8000030517578,166.98001098632812,2878100,MMM
101,2021-10-08,177.57000732421875,178.10000610351562,176.77999877929688,176.9499969482422,166.18173217773438,2469500,MMM
102,2021-10-11,178.02000427246094,178.60000610351562,176.1999969482422,176.27999877929688,165.55252075195312,2691100,MMM
103,2021-10-12,176.3000030517578,176.88999938964844,175.1300048828125,175.52999877929688,164.84814453125,2155900,MMM
104,2021-10-13,175.61000061035156,178.39999389648438,175.0399932861328,177.1699981689453,166.38833618164062,2030500,MMM
105,2021-10-14,178.0,180.39999389648438,177.9499969482422,180.32000732421875,169.34664916992188,2279200,MMM
106,2021-10-15,180.69000244140625,183.0,180.67999267578125,181.94000244140625,170.86805725097656,2160800,MMM
107,2021-10-18,180.7899932861328,181.9199981689453,179.33999633789062,181.72000122070312,170.6614532470703,1753300,MMM
108,2021-10-19,182.44000244140625,182.85000610351562,181.63999938964844,182.30999755859375,171.215576171875,1394100,MMM
109,2021-10-20,182.58999633789062,183.17999267578125,182.0399932861328,182.4199981689453,171.31884765625,1788500,MMM
110,2021-10-21,182.85000610351562,183.02999877929688,180.52000427246094,182.1199951171875,171.037109375,1661000,MMM
111,2021-10-22,182.57000732421875,183.2899932861328,180.77999877929688,180.8000030517578,169.7974395751953,2630900,MMM
112,2021-10-25,180.5,182.9499969482422,179.4499969482422,182.39999389648438,171.30006408691406,2705100,MMM
113,2021-10-26,181.07000732421875,183.82000732421875,179.1699981689453,182.16000366210938,171.07469177246094,3135600,MMM
114,2021-10-27,182.27000427246094,182.33999633789062,178.0800018310547,178.24000549316406,167.39321899414062,2627000,MMM
115,2021-10-28,178.25,180.00999450683594,178.24000549316406,179.8699951171875,168.92404174804688,1944900,MMM
116,2021-10-29,179.7100067138672,180.91000366210938,178.1199951171875,178.67999267578125,167.80645751953125,2559500,MMM
117,2021-11-01,178.52999877929688,179.74000549316406,177.50999450683594,179.5800018310547,168.65167236328125,2010500,MMM
118,2021-11-02,179.99000549316406,182.10000610351562,179.61000061035156,181.97000122070312,170.896240234375,2213000,MMM
119,2021-11-03,181.7899932861328,182.6199951171875,179.97999572753906,182.22999572753906,171.1404266357422,1983400,MMM
120,2021-11-04,182.47000122070312,182.9600067138672,180.24000549316406,180.61000061035156,169.61900329589844,2051400,MMM
121,2021-11-05,182.1199951171875,183.82000732421875,180.9499969482422,181.8000030517578,170.73658752441406,1814300,MMM
122,2021-11-08,182.66000366210938,183.42999267578125,180.27000427246094,181.5399932861328,170.49240112304688,1855900,MMM
123,2021-11-09,181.3699951171875,182.57000732421875,180.4499969482422,181.3300018310547,170.295166015625,1782400,MMM
124,2021-11-10,181.3300018310547,182.83999633789062,180.0,182.4199981689453,171.31884765625,1712600,MMM
125,2021-11-11,183.00999450683594,183.0399932861328,179.50999450683594,180.2100067138672,169.2433624267578,1986700,MMM
126,2021-11-12,180.9499969482422,186.3000030517578,180.2899932861328,183.66000366210938,172.48338317871094,4404700,MMM
127,2021-11-15,184.08999633789062,185.0399932861328,182.89999389648438,183.30999755859375,172.1547088623047,1463400,MMM
128,2021-11-16,183.30999755859375,184.1999969482422,182.6999969482422,183.3699951171875,172.2110595703125,1975000,MMM
129,2021-11-17,183.3699951171875,183.8699951171875,181.6300048828125,183.33999633789062,172.182861328125,2251100,MMM
130,2021-11-18,182.11000061035156,182.5399932861328,178.69000244140625,178.77000427246094,169.25730895996094,2532800,MMM
131,2021-11-19,179.44000244140625,180.80999755859375,178.1199951171875,179.22999572753906,169.6928253173828,2482600,MMM
132,2021-11-22,179.25,182.27999877929688,178.77999877929688,179.66000366210938,170.09994506835938,2371900,MMM
133,2021-11-23,180.61000061035156,181.32000732421875,178.64999389648438,179.4600067138672,169.91058349609375,1944200,MMM
134,2021-11-24,178.97000122070312,179.5,177.5399932861328,177.6300048828125,168.17794799804688,1488500,MMM
135,2021-11-26,174.52000427246094,176.8300018310547,173.39999389648438,175.52000427246094,166.1802520751953,1912300,MMM
136,2021-11-29,176.47000122070312,176.8300018310547,174.97999572753906,176.22999572753906,166.8524627685547,2324500,MMM
137,2021-11-30,174.6999969482422,175.86000061035156,169.94000244140625,170.0399932861328,160.9918212890625,5340500,MMM
138,2021-12-01,172.5500030517578,174.64999389648438,170.6999969482422,170.72999572753906,161.64512634277344,3255600,MMM
139,2021-12-02,171.5399932861328,172.77999877929688,169.8699951171875,170.25999450683594,161.2001190185547,3367100,MMM
140,2021-12-03,169.89999389648438,172.91000366210938,169.17999267578125,172.58999633789062,163.40614318847656,3018900,MMM
141,2021-12-06,174.52000427246094,178.27999877929688,174.0,177.1999969482422,167.77084350585938,3418600,MMM
142,2021-12-07,177.11000061035156,178.33999633789062,176.17999267578125,176.5500030517578,167.1554412841797,2322800,MMM
143,2021-12-08,176.5,176.8300018310547,174.42999267578125,176.0399932861328,166.6725616455078,1928000,MMM
144,2021-12-09,176.49000549316406,177.39999389648438,175.63999938964844,175.94000244140625,166.57789611816406,1758600,MMM
145,2021-12-10,177.94000244140625,177.94000244140625,176.11000061035156,177.10000610351562,167.67616271972656,1543600,MMM
146,2021-12-13,177.0,177.3699951171875,174.41000366210938,174.5800018310547,165.2902374267578,2529900,MMM
147,2021-12-14,174.85000610351562,176.60000610351562,174.25,174.72000122070312,165.4228057861328,2327500,MMM
148,2021-12-15,175.0800018310547,176.22000122070312,173.8800048828125,175.77999877929688,166.4263916015625,2139900,MMM
149,2021-12-16,176.7100067138672,178.94000244140625,174.82000732421875,178.30999755859375,168.82177734375,2250000,MMM
150,2021-12-17,177.86000061035156,178.32000732421875,174.33999633789062,174.75,165.45120239257812,4012700,MMM
151,2021-12-20,173.2100067138672,173.8800048828125,170.9600067138672,172.63999938964844,163.45347595214844,1981400,MMM
152,2021-12-21,173.44000244140625,173.99000549316406,172.22000122070312,172.9199981689453,163.7185821533203,1994100,MMM
153,2021-12-22,172.9199981689453,173.22999572753906,171.5500030517578,172.63999938964844,163.45347595214844,2022000,MMM
154,2021-12-23,172.99000549316406,175.6199951171875,172.77999877929688,174.97000122070312,165.6595001220703,1955700,MMM
155,2021-12-27,175.14999389648438,176.72999572753906,174.91000366210938,176.6999969482422,167.29742431640625,1183000,MMM
156,2021-12-28,176.83999633789062,178.5,176.75,177.63999938964844,168.18740844726562,1618900,MMM
157,2021-12-29,177.47999572753906,178.88999938964844,177.22999572753906,178.41000366210938,168.91644287109375,1221900,MMM
158,2021-12-30,178.8699951171875,179.17999267578125,177.5800018310547,177.63999938964844,168.18740844726562,1067300,MMM
159,2021-12-31,177.52999877929688,178.35000610351562,176.50999450683594,177.6300048828125,168.17794799804688,1414600,MMM
160,2022-01-03,178.32000732421875,179.08999633789062,175.83999633789062,177.74000549316406,168.28211975097656,1930700,MMM
161,2022-01-04,178.47999572753906,181.25999450683594,178.02999877929688,180.22999572753906,170.6396026611328,2522200,MMM
162,2022-01-05,177.1300048828125,181.77999877929688,177.0,179.49000549316406,169.93898010253906,2952400,MMM
163,2022-01-06,180.8800048828125,181.27999877929688,177.5399932861328,178.0,168.52825927734375,2505400,MMM
164,2022-01-07,178.1300048828125,180.49000549316406,177.22000122070312,179.9499969482422,170.37451171875,2800200,MMM
165,2022-01-10,179.4499969482422,179.8300018310547,176.77999877929688,177.41000366210938,167.96966552734375,2318000,MMM
166,2022-01-11,178.0,179.5500030517578,176.4199981689453,178.97999572753906,169.45611572265625,2264200,MMM
167,2022-01-12,179.0,180.00999450683594,178.58999633789062,179.4199981689453,169.87271118164062,1728500,MMM
168,2022-01-13,179.8800048828125,181.33999633789062,179.02999877929688,181.02000427246094,171.3875732421875,2094700,MMM
169,2022-01-14,180.86000061035156,180.86000061035156,177.6699981689453,178.74000549316406,169.22889709472656,2286100,MMM
170,2022-01-18,178.17999267578125,178.5500030517578,176.1699981689453,178.27999877929688,168.79336547851562,2410600,MMM
171,2022-01-19,179.8300018310547,180.8699951171875,177.6300048828125,178.47999572753906,168.9827117919922,1968600,MMM
172,2022-01-20,178.5800018310547,179.22000122070312,173.30999755859375,173.57000732421875,164.33401489257812,2817300,MMM
173,2022-01-21,173.39999389648438,176.02000427246094,172.55999755859375,172.64999389648438,163.46295166015625,3479100,MMM
174,2022-01-24,171.86000061035156,173.2100067138672,168.8300018310547,172.8000030517578,163.60496520996094,4711700,MMM
175,2022-01-25,173.52999877929688,174.55999755859375,168.00999450683594,173.75,164.50442504882812,5051100,MMM
176,2022-01-26,174.27999877929688,175.25,168.1999969482422,169.3000030517578,160.2912139892578,4410000,MMM
177,2022-01-27,169.10000610351562,172.1199951171875,168.44000244140625,170.16000366210938,161.10545349121094,2782800,MMM
178,2022-01-28,168.38999938964844,168.75,160.5399932861328,163.10000610351562,154.42112731933594,6221600,MMM
179,2022-01-31,162.6999969482422,166.2899932861328,161.58999633789062,166.02000427246094,157.18576049804688,5090400,MMM
180,2022-02-01,165.58999633789062,167.9600067138672,164.75999450683594,167.42999267578125,158.52072143554688,2987900,MMM
181,2022-02-02,167.8000030517578,169.25,165.8000030517578,166.66000366210938,157.79168701171875,3191300,MMM
182,2022-02-03,166.25999450683594,166.72999572753906,164.10000610351562,164.38999938964844,155.64248657226562,2608700,MMM
183,2022-02-04,163.7899932861328,164.74000549316406,160.10000610351562,160.72999572753906,152.17723083496094,4046500,MMM
184,2022-02-07,160.75,162.30999755859375,160.00999450683594,161.1699981689453,152.5938262939453,2441100,MMM
185,2022-02-08,161.42999267578125,163.11000061035156,160.32000732421875,162.41000366210938,153.76783752441406,2373900,MMM
186,2022-02-09,163.5500030517578,164.25999450683594,161.92999267578125,163.63999938964844,154.93238830566406,2143600,MMM
187,2022-02-10,162.00999450683594,162.7899932861328,159.02000427246094,159.74000549316406,151.23992919921875,3633200,MMM
188,2022-02-11,160.16000366210938,161.60000610351562,158.8000030517578,159.5399932861328,151.05055236816406,3632700,MMM
189,2022-02-14,159.35000610351562,159.58999633789062,155.36000061035156,158.00999450683594,149.60195922851562,4634400,MMM
190,2022-02-15,158.72000122070312,159.0800018310547,156.25,157.33999633789062,148.96763610839844,3335800,MMM
191,2022-02-16,157.0,158.0,154.11000061035156,155.6300048828125,147.34861755371094,4470000,MMM
192,2022-02-17,150.85000610351562,151.47000122070312,148.47999572753906,148.63999938964844,142.09095764160156,6207700,MMM
193,2022-02-18,148.1999969482422,149.7100067138672,147.24000549316406,147.6199951171875,141.1158905029297,5018800,MMM
194,2022-02-22,148.1999969482422,148.50999450683594,145.8800048828125,146.75,140.2842254638672,4509100,MMM
195,2022-02-23,146.75,147.3300018310547,144.1300048828125,144.3800048828125,138.01864624023438,3846600,MMM
196,2022-02-24,142.10000610351562,143.88999938964844,139.74000549316406,143.6999969482422,137.3686065673828,6107100,MMM
197,2022-02-25,144.41000366210938,151.75999450683594,144.35000610351562,150.50999450683594,143.8785400390625,6732700,MMM
198,2022-02-28,149.2899932861328,149.6300048828125,146.75,148.64999389648438,142.10049438476562,4215300,MMM
199,2022-03-01,148.5800018310547,149.02000427246094,144.14999389648438,144.75,138.37232971191406,3313900,MMM
200,2022-03-02,145.61000061035156,148.3699951171875,144.9199981689453,147.22000122070312,140.73350524902344,3734600,MMM
201,2022-03-03,148.52000427246094,149.99000549316406,147.52000427246094,148.3000030517578,141.76593017578125,3804200,MMM
202,2022-03-04,146.16000366210938,147.69000244140625,145.74000549316406,146.72999572753906,140.26510620117188,3235200,MMM
203,2022-03-07,145.74000549316406,145.74000549316406,142.57000732421875,143.27999877929688,136.9671173095703,4554000,MMM
204,2022-03-08,145.24000549316406,149.47000122070312,143.25999450683594,145.39999389648438,138.9936981201172,4605300,MMM
205,2022-03-09,147.86000061035156,149.25999450683594,146.49000549316406,146.60000610351562,140.14083862304688,3337300,MMM
206,2022-03-10,145.33999633789062,145.9600067138672,143.3300018310547,143.92999267578125,137.58847045898438,3794000,MMM
207,2022-03-11,143.47000122070312,144.47999572753906,140.8300018310547,140.9600067138672,134.74932861328125,4149400,MMM
208,2022-03-14,141.4499969482422,145.2899932861328,141.4499969482422,143.47999572753906,137.15829467773438,3910100,MMM
209,2022-03-15,144.8699951171875,145.47999572753906,142.58999633789062,144.30999755859375,137.95172119140625,3337300,MMM
210,2022-03-16,144.75999450683594,146.27000427246094,142.83999633789062,145.50999450683594,139.09884643554688,3813800,MMM
211,2022-03-17,145.30999755859375,147.7100067138672,144.14999389648438,147.69000244140625,141.1828155517578,2786700,MMM
212,2022-03-18,147.07000732421875,148.4499969482422,145.22000122070312,148.32000732421875,141.78504943847656,7882100,MMM
213,2022-03-21,148.69000244140625,149.74000549316406,147.39999389648438,148.5800018310547,142.03358459472656,4514900,MMM
214,2022-03-22,149.4499969482422,150.83999633789062,148.5,149.94000244140625,143.33367919921875,4252000,MMM
215,2022-03-23,149.69000244140625,149.77999877929688,147.55999755859375,147.67999267578125,141.17323303222656,2637200,MMM
216,2022-03-24,148.1199951171875,149.22999572753906,147.39999389648438,148.97999572753906,142.4159698486328,2028100,MMM
217,2022-03-25,149.27000427246094,151.17999267578125,148.91000366210938,150.4600067138672,143.8307647705078,2247800,MMM
218,2022-03-28,149.92999267578125,150.1300048828125,147.19000244140625,149.47000122070312,142.88436889648438,2679900,MMM
219,2022-03-29,151.0,152.9199981689453,150.0399932861328,152.0800018310547,145.37937927246094,2693200,MMM
220,2022-03-30,151.3300018310547,153.25999450683594,150.77000427246094,151.42999267578125,144.7580108642578,2395100,MMM
221,2022-03-31,150.4499969482422,151.25,148.8000030517578,148.8800048828125,142.3203887939453,3193800,MMM
222,2022-04-01,149.6300048828125,149.86000061035156,146.85000610351562,149.69000244140625,143.0946807861328,2196400,MMM
223,2022-04-04,149.05999755859375,150.00999450683594,146.0800018310547,149.52999877929688,142.9417266845703,2631800,MMM
224,2022-04-05,148.64999389648438,150.6300048828125,148.50999450683594,148.89999389648438,142.33949279785156,2148600,MMM
225,2022-04-06,147.3300018310547,150.38999938964844,147.0500030517578,150.3000030517578,143.6778106689453,2705500,MMM
226,2022-04-07,149.38999938964844,150.47000122070312,147.55999755859375,149.9499969482422,143.34323120117188,2199000,MMM
227,2022-04-08,151.0,151.64999389648438,149.3800048828125,149.80999755859375,143.20938110351562,2790500,MMM
228,2022-04-11,150.4499969482422,152.22000122070312,149.9600067138672,150.1199951171875,143.5057373046875,2478800,MMM
229,2022-04-12,151.33999633789062,151.52999877929688,148.08999633789062,148.5800018310547,142.03358459472656,2612900,MMM
230,2022-04-13,148.52000427246094,149.1699981689453,147.57000732421875,148.66000366210938,142.1100616455078,1992100,MMM
231,2022-04-14,148.64999389648438,149.58999633789062,147.2100067138672,147.3800048828125,140.886474609375,2331100,MMM
232,2022-04-18,147.4499969482422,148.3300018310547,145.75,146.17999267578125,139.73931884765625,1775800,MMM
233,2022-04-19,146.85000610351562,150.58999633789062,146.85000610351562,150.10000610351562,143.48663330078125,2296000,MMM
234,2022-04-20,150.80999755859375,152.5,150.52999877929688,150.58999633789062,143.9550323486328,1979900,MMM
235,2022-04-21,151.97999572753906,153.10000610351562,151.30999755859375,151.77000427246094,145.08303833007812,2337200,MMM
236,2022-04-22,150.8000030517578,150.99000549316406,148.24000549316406,149.1699981689453,142.59759521484375,3157400,MMM
237,2022-04-25,148.7100067138672,149.02999877929688,145.8800048828125,148.60000610351562,142.052734375,3432200,MMM
238,2022-04-26,145.41000366210938,146.97999572753906,142.8699951171875,144.22000122070312,137.86569213867188,4840400,MMM
239,2022-04-27,144.77999877929688,146.0800018310547,143.72999572753906,144.2100067138672,137.85614013671875,3124300,MMM
240,2022-04-28,144.75,147.72999572753906,144.1199951171875,147.13999938964844,140.65704345703125,2537700,MMM
241,2022-04-29,147.3000030517578,148.55999755859375,143.8699951171875,144.22000122070312,137.86569213867188,4152300,MMM
242,2022-05-02,144.50999450683594,147.5,143.77999877929688,145.91000366210938,139.48123168945312,3717300,MMM
243,2022-05-03,146.2100067138672,148.85000610351562,145.9199981689453,148.0800018310547,141.5556182861328,2508700,MMM
244,2022-05-04,149.0,154.66000366210938,147.8800048828125,154.22999572753906,147.4346466064453,3694200,MMM
245,2022-05-05,153.1699981689453,153.64999389648438,148.22999572753906,149.4600067138672,142.87481689453125,3315900,MMM
246,2022-05-06,149.27000427246094,149.77000427246094,146.69000244140625,149.52999877929688,142.9417266845703,2470300,MMM
247,2022-05-09,148.44000244140625,153.77000427246094,147.94000244140625,152.3800048828125,145.66615295410156,4163100,MMM
248,2022-05-10,154.0,154.0399932861328,148.13999938964844,149.1199951171875,142.54978942871094,3503200,MMM
249,2022-05-11,149.99000549316406,150.1300048828125,146.1699981689453,146.41000366210938,139.95919799804688,2748000,MMM
